label,normalized_topic,source_path,suggested_canonical,bucket,action,reason
2026-02-10-wave5d-recovered,readme,/Volumes/M-Drive/Coding/NewAvanues/Docs/VoiceOS/manuals/developer/README.md,/Volumes/M-Drive/Coding/NewAvanues/Docs/AVA/ideacode/design-standards/README.md,B,needs_manual_review,Recovered queue item in Docs/VoiceOS scope; staged for manual review.
2026-02-10-wave5d-recovered,readme,/Volumes/M-Drive/Coding/NewAvanues/Docs/VoiceOS/manuals/user/README.md,/Volumes/M-Drive/Coding/NewAvanues/Docs/AVA/ideacode/design-standards/README.md,B,needs_manual_review,Recovered queue item in Docs/VoiceOS scope; staged for manual review.
2026-02-10-wave5d-recovered,readme,/Volumes/M-Drive/Coding/NewAvanues/Docs/VoiceOS/modules/audit/README.md,/Volumes/M-Drive/Coding/NewAvanues/Docs/AVA/ideacode/design-standards/README.md,B,needs_manual_review,Recovered queue item in Docs/VoiceOS scope; staged for manual review.
2026-02-10-wave5d-recovered,readme,/Volumes/M-Drive/Coding/NewAvanues/Docs/VoiceOS/modules/CommandManager/README.md,/Volumes/M-Drive/Coding/NewAvanues/Docs/AVA/ideacode/design-standards/README.md,B,needs_manual_review,Recovered queue item in Docs/VoiceOS scope; staged for manual review.
2026-02-10-wave5d-recovered,readme,/Volumes/M-Drive/Coding/NewAvanues/Docs/VoiceOS/modules/DeviceManager/README.md,/Volumes/M-Drive/Coding/NewAvanues/Docs/AVA/ideacode/design-standards/README.md,B,needs_manual_review,Recovered queue item in Docs/VoiceOS scope; staged for manual review.
2026-02-10-wave5d-recovered,readme,/Volumes/M-Drive/Coding/NewAvanues/Docs/VoiceOS/modules/HUDManager/README.md,/Volumes/M-Drive/Coding/NewAvanues/Docs/AVA/ideacode/design-standards/README.md,B,needs_manual_review,Recovered queue item in Docs/VoiceOS scope; staged for manual review.
2026-02-10-wave5d-recovered,readme,/Volumes/M-Drive/Coding/NewAvanues/Docs/VoiceOS/modules/LicenseManager/README.md,/Volumes/M-Drive/Coding/NewAvanues/Docs/AVA/ideacode/design-standards/README.md,B,needs_manual_review,Recovered queue item in Docs/VoiceOS scope; staged for manual review.
2026-02-10-wave5d-recovered,readme,/Volumes/M-Drive/Coding/NewAvanues/Docs/VoiceOS/modules/LocalizationManager/README.md,/Volumes/M-Drive/Coding/NewAvanues/Docs/AVA/ideacode/design-standards/README.md,B,needs_manual_review,Recovered queue item in Docs/VoiceOS scope; staged for manual review.
2026-02-10-wave5d-recovered,readme,/Volumes/M-Drive/Coding/NewAvanues/Docs/VoiceOS/modules/PluginSystem/README.md,/Volumes/M-Drive/Coding/NewAvanues/Docs/AVA/ideacode/design-standards/README.md,B,needs_manual_review,Recovered queue item in Docs/VoiceOS scope; staged for manual review.
2026-02-10-wave5d-recovered,readme,/Volumes/M-Drive/Coding/NewAvanues/Docs/VoiceOS/modules/SpeechRecognition/README.md,/Volumes/M-Drive/Coding/NewAvanues/Docs/AVA/ideacode/design-standards/README.md,B,needs_manual_review,Recovered queue item in Docs/VoiceOS scope; staged for manual review.
2026-02-10-wave5d-recovered,readme,/Volumes/M-Drive/Coding/NewAvanues/Docs/VoiceOS/modules/Translation/README.md,/Volumes/M-Drive/Coding/NewAvanues/Docs/AVA/ideacode/design-standards/README.md,B,needs_manual_review,Recovered queue item in Docs/VoiceOS scope; staged for manual review.
2026-02-10-wave5d-recovered,readme,/Volumes/M-Drive/Coding/NewAvanues/Docs/VoiceOS/modules/UUIDCreator/README.md,/Volumes/M-Drive/Coding/NewAvanues/Docs/AVA/ideacode/design-standards/README.md,B,needs_manual_review,Recovered queue item in Docs/VoiceOS scope; staged for manual review.
